Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    INTEGER_KW      reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    CHAR_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    BOOL_KW         reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    INT_KW          reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)
    $end            reduce using rule 8 (varDeclaration -> type variableList SEMICOLON .)


state 29

    (26) function -> type FuncName OPENING_PARENTHESES . parameter CLOSING_PARENTHESES statement
    (28) parameter -> . listOfParameters
    (29) parameter -> . empty
    (30) listOfParameters -> . listOfParameters SEMICOLON paramTypeList
    (31) listOfParameters -> . paramTypeList
    (127) empty -> .
    (32) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    CLOSING_PARENTHESES reduce using rule 127 (empty -> .)
    BOOLEAN_KW      shift and go to state 8
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 2
    BOOL_KW         shift and go to state 5
    INT_KW          shift and go to state 10

    paramTypeList                  shift and go to state 33
    parameter                      shift and go to state 58
    listOfParameters               shift and go to state 31
    type                           shift and go to state 34
    empty                          shift and go to state 32

state 30

    (25) function -> VOID_KW VarName OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    CLOSING_PARENTHESES shift and go to state 59


state 31

    (28) parameter -> listOfParameters .
    (30) listOfParameters -> listOfParameters . SEMICOLON paramTypeList

    CLOSING_PARENTHESES reduce using rule 28 (parameter -> listOfParameters .)
    SEMICOLON       shift and go to state 60


state 32

    (29) parameter -> empty .

    CLOSING_PARENTHESES reduce using rule 29 (parameter -> empty .)


state 33

    (31) listOfParameters -> paramTypeList .

    SEMICOLON       reduce using rule 31 (listOfParameters -> paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 31 (listOfParameters -> paramTypeList .)


state 34

    (32) paramTypeList -> type . paramList
    (33) paramList -> . paramList COMMA paramId
    (34) paramList -> . paramId
    (37) paramId -> . VarName
    (38) paramId -> . VarName OPENING_BRACKET CLOSING_BRACKET

    VarName         shift and go to state 61

    paramList                      shift and go to state 62
    paramId                        shift and go to state 63

state 35

    (24) function -> VOID_KW FuncName OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    CLOSING_PARENTHESES shift and go to state 64


state 36

    (119) inalterable -> VarName . OPENING_PARENTHESES args CLOSING_PARENTHESES
    (114) alterable -> VarName .

    OPENING_PARENTHESES shift and go to state 65
    OPENING_BRACKET reduce using rule 114 (alterable -> VarName .)
    DOT             reduce using rule 114 (alterable -> VarName .)
    PLUS            reduce using rule 114 (alterable -> VarName .)
    MINUS           reduce using rule 114 (alterable -> VarName .)
    TIMES           reduce using rule 114 (alterable -> VarName .)
    DIVIDE          reduce using rule 114 (alterable -> VarName .)
    PERCENTAGE      reduce using rule 114 (alterable -> VarName .)
    LESSEQUAL       reduce using rule 114 (alterable -> VarName .)
    GREATEREQUAL    reduce using rule 114 (alterable -> VarName .)
    EQUALEQUAL      reduce using rule 114 (alterable -> VarName .)
    LESS_THAN       reduce using rule 114 (alterable -> VarName .)
    GREATER_THAN    reduce using rule 114 (alterable -> VarName .)
    NOTEQUAL        reduce using rule 114 (alterable -> VarName .)
    LOGICAL_AND     reduce using rule 114 (alterable -> VarName .)
    LOGICAL_OR      reduce using rule 114 (alterable -> VarName .)
    TILDA           reduce using rule 114 (alterable -> VarName .)
    AND             reduce using rule 114 (alterable -> VarName .)
    OR              reduce using rule 114 (alterable -> VarName .)
    CLOSING_BRACKET reduce using rule 114 (alterable -> VarName .)
    CLOSING_PARENTHESES reduce using rule 114 (alterable -> VarName .)
    COMMA           reduce using rule 114 (alterable -> VarName .)
    SEMICOLON       reduce using rule 114 (alterable -> VarName .)


state 37

    (117) inalterable -> OPENING_PARENTHESES . allExpression CLOSING_PARENTHESES
    (64) allExpression -> . alterable mathOp allExpression
    (65) allExpression -> . alterable PLUSPLUS
    (66) allExpression -> . alterable MINUSMINUS
    (67) allExpression -> . eachExpression
    (68) allExpression -> . alterable mathOp NUMBER
    (114) alterable -> . VarName
    (115) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (116) alterable -> . alterable DOT VarName
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression TILDA eachExpression
    (81) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (82) eachExpression -> . TILDA eachExpression
    (83) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression AND eachExpression
    (85) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (86) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (87) eachExpression -> . eachExpression OR eachExpression
    (88) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (89) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (90) eachExpression -> . relExpression
    (91) relExpression -> . mathEXP compareType mathEXP
    (92) relExpression -> . mathEXP
    (101) mathEXP -> . mathEXP PLUS mathEXP
    (102) mathEXP -> . mathEXP MINUS mathEXP
    (103) mathEXP -> . mathEXP TIMES mathEXP
    (104) mathEXP -> . mathEXP DIVIDE mathEXP
    (105) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (106) mathEXP -> . unaryExpression
    (107) unaryExpression -> . unaryop unaryExpression
    (108) unaryExpression -> . factor
    (109) unaryop -> . MINUS
    (110) unaryop -> . TIMES
    (111) unaryop -> . QUESTION_MARK
    (112) factor -> . inalterable
    (113) factor -> . alterable
    (117) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (118) inalterable -> . constant
    (119) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (124) constant -> . CONST_KW
    (125) constant -> . TRUE_KW
    (126) constant -> . FALSE_KW

    VarName         shift and go to state 66
    TILDA           shift and go to state 53
    MINUS           shift and go to state 52
    TIMES           shift and go to state 38
    QUESTION_MARK   shift and go to state 51
    OPENING_PARENTHESES shift and go to state 37
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 40

    unaryExpression                shift and go to state 44
    unaryop                        shift and go to state 45
    eachExpression                 shift and go to state 69
    inalterable                    shift and go to state 47
    mathEXP                        shift and go to state 42
    constant                       shift and go to state 50
    factor                         shift and go to state 41
    relExpression                  shift and go to state 39
    allExpression                  shift and go to state 68
    alterable                      shift and go to state 67

state 38

    (110) unaryop -> TIMES .

    MINUS           reduce using rule 110 (unaryop -> TIMES .)
    TIMES           reduce using rule 110 (unaryop -> TIMES .)
    QUESTION_MARK   reduce using rule 110 (unaryop -> TIMES .)
    OPENING_PARENTHESES reduce using rule 110 (unaryop -> TIMES .)
    VarName         reduce using rule 110 (unaryop -> TIMES .)
    CONST_KW        reduce using rule 110 (unaryop -> TIMES .)
    TRUE_KW         reduce using rule 110 (unaryop -> TIMES .)
    FALSE_KW        reduce using rule 110 (unaryop -> TIMES .)


state 39

    (90) eachExpression -> relExpression .

    LOGICAL_AND     reduce using rule 90 (eachExpression -> relExpression .)
    LOGICAL_OR      reduce using rule 90 (eachExpression -> relExpression .)
    TILDA           reduce using rule 90 (eachExpression -> relExpression .)
    AND             reduce using rule 90 (eachExpression -> relExpression .)
    OR              reduce using rule 90 (eachExpression -> relExpression .)
    COMMA           reduce using rule 90 (eachExpression -> relExpression .)
    CLOSING_PARENTHESES reduce using rule 90 (eachExpression -> relExpression .)
    CLOSING_BRACKET reduce using rule 90 (eachExpression -> relExpression .)
    SEMICOLON       reduce using rule 90 (eachExpression -> relExpression .)


state 40

    (126) constant -> FALSE_KW .

    PLUS            reduce using rule 126 (constant -> FALSE_KW .)
    MINUS           reduce using rule 126 (constant -> FALSE_KW .)
    TIMES           reduce using rule 126 (constant -> FALSE_KW .)
    DIVIDE          reduce using rule 126 (constant -> FALSE_KW .)
    PERCENTAGE      reduce using rule 126 (constant -> FALSE_KW .)
    LESSEQUAL       reduce using rule 126 (constant -> FALSE_KW .)
    GREATEREQUAL    reduce using rule 126 (constant -> FALSE_KW .)
    EQUALEQUAL      reduce using rule 126 (constant -> FALSE_KW .)
    LESS_THAN       reduce using rule 126 (constant -> FALSE_KW .)
    GREATER_THAN    reduce using rule 126 (constant -> FALSE_KW .)
    NOTEQUAL        reduce using rule 126 (constant -> FALSE_KW .)
    LOGICAL_AND     reduce using rule 126 (constant -> FALSE_KW .)
    LOGICAL_OR      reduce using rule 126 (constant -> FALSE_KW .)
    TILDA           reduce using rule 126 (constant -> FALSE_KW .)
    AND             reduce using rule 126 (constant -> FALSE_KW .)
    OR              reduce using rule 126 (constant -> FALSE_KW .)
    CLOSING_BRACKET reduce using rule 126 (constant -> FALSE_KW .)
    CLOSING_PARENTHESES reduce using rule 126 (constant -> FALSE_KW .)
    COMMA           reduce using rule 126 (constant -> FALSE_KW .)
    SEMICOLON       reduce using rule 126 (constant -> FALSE_KW .)


state 41

    (108) unaryExpression -> factor .

    PLUS            reduce using rule 108 (unaryExpression -> factor .)
    MINUS           reduce using rule 108 (unaryExpression -> factor .)
    TIMES           reduce using rule 108 (unaryExpression -> factor .)
    DIVIDE          reduce using rule 108 (unaryExpression -> factor .)
    PERCENTAGE      reduce using rule 108 (unaryExpression -> factor .)
    LESSEQUAL       reduce using rule 108 (unaryExpression -> factor .)
    GREATEREQUAL    reduce using rule 108 (unaryExpression -> factor .)
    EQUALEQUAL      reduce using rule 108 (unaryExpression -> factor .)
    LESS_THAN       reduce using rule 108 (unaryExpression -> factor .)
    GREATER_THAN    reduce using rule 108 (unaryExpression -> factor .)
    NOTEQUAL        reduce using rule 108 (unaryExpression -> factor .)
    LOGICAL_AND     reduce using rule 108 (unaryExpression -> factor .)
    LOGICAL_OR      reduce using rule 108 (unaryExpression -> factor .)
    TILDA           reduce using rule 108 (unaryExpression -> factor .)
    AND             reduce using rule 108 (unaryExpression -> factor .)
    OR              reduce using rule 108 (unaryExpression -> factor .)
    CLOSING_BRACKET reduce using rule 108 (unaryExpression -> factor .)
    CLOSING_PARENTHESES reduce using rule 108 (unaryExpression -> factor .)
    COMMA           reduce using rule 108 (unaryExpression -> factor .)
    SEMICOLON       reduce using rule 108 (unaryExpression -> factor .)


state 42

    (91) relExpression -> mathEXP . compareType mathEXP
    (92) relExpression -> mathEXP .
    (101) mathEXP -> mathEXP . PLUS mathEXP
    (102) mathEXP -> mathEXP . MINUS mathEXP
    (103) mathEXP -> mathEXP . TIMES mathEXP
    (104) mathEXP -> mathEXP . DIVIDE mathEXP
    (105) mathEXP -> mathEXP . PERCENTAGE mathEXP
    (93) compareType -> . equal
    (94) compareType -> . nonEqual
    (95) equal -> . LESSEQUAL
    (96) equal -> . GREATEREQUAL
    (97) equal -> . EQUALEQUAL
    (98) nonEqual -> . LESS_THAN
    (99) nonEqual -> . GREATER_THAN
    (100) nonEqual -> . NOTEQUAL

    LOGICAL_AND     reduce using rule 92 (relExpression -> mathEXP .)
    LOGICAL_OR      reduce using rule 92 (relExpression -> mathEXP .)
    TILDA           reduce using rule 92 (relExpression -> mathEXP .)
    AND             reduce using rule 92 (relExpression -> mathEXP .)
    OR              reduce using rule 92 (relExpression -> mathEXP .)
    CLOSING_BRACKET reduce using rule 92 (relExpression -> mathEXP .)
    CLOSING_PARENTHESES reduce using rule 92 (relExpression -> mathEXP .)
    COMMA           reduce using rule 92 (relExpression -> mathEXP .)
    SEMICOLON       reduce using rule 92 (relExpression -> mathEXP .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 71
    PERCENTAGE      shift and go to state 72
    LESSEQUAL       shift and go to state 81
    GREATEREQUAL    shift and go to state 74
    EQUALEQUAL      shift and go to state 70
    LESS_THAN       shift and go to state 80
    GREATER_THAN    shift and go to state 73
    NOTEQUAL        shift and go to state 79

    equal                          shift and go to state 75
    nonEqual                       shift and go to state 83
    compareType                    shift and go to state 76

state 43
